"city","localidade","state","date","cum_confirmed","cum_deaths","new_confirmed","new_deaths","temp_media","umid_media","cum_cases_mins","cum_deaths_mins","new_cases_mins","new_deaths_mins","deaths_reg"
"Belo Horizonte",310620,"MG",2020-07-03,7144,168,574,11,18.5,74,7144,168,574,11,0
"Belo Horizonte",310620,"MG",2020-07-04,7561,176,417,8,18.1,76,7561,176,417,8,0
"Belo Horizonte",310620,"MG",2020-07-05,7890,176,329,0,17.35,79.62,7890,176,329,0,0
"Rio de Janeiro",330455,"RJ",2020-03-06,1,0,1,0,23.93,78.21,0,0,0,0,0
"Rio de Janeiro",330455,"RJ",2020-03-07,1,0,0,0,23.98,75.04,0,0,0,0,0
"Rio de Janeiro",330455,"RJ",2020-03-08,2,0,1,0,24.53,78.67,0,0,0,0,0
"Rio de Janeiro",330455,"RJ",2020-03-09,2,0,0,0,25.35,77.33,0,0,0,0,0
"Rio de Janeiro",330455,"RJ",2020-03-10,2,0,0,0,25.45,79.92,0,0,0,0,0
"Rio de Janeiro",330455,"RJ",2020-03-11,2,0,0,0,24.98,76.92,0,0,0,0,0
"Rio de Janeiro",330455,"RJ",2020-03-12,13,0,11,0,24.74,75.67,0,0,0,0,0
"Rio de Janeiro",330455,"RJ",2020-03-13,13,0,0,0,25.11,80.92,0,0,0,0,0
"Rio de Janeiro",330455,"RJ",2020-03-14,13,0,0,0,24.68,87.54,0,0,0,0,0
"Rio de Janeiro",330455,"RJ",2020-03-15,22,0,9,0,25.32,81.71,0,0,0,0,0
"Rio de Janeiro",330455,"RJ",2020-03-16,23,0,1,0,26.7,72.54,0,0,0,0,0
"Rio de Janeiro",330455,"RJ",2020-03-17,23,0,0,0,25.52,80.04,0,0,0,0,0
"Rio de Janeiro",330455,"RJ",2020-03-18,55,0,32,0,25.65,82.12,0,0,0,0,0
"Rio de Janeiro",330455,"RJ",2020-03-19,56,0,1,0,26.8,79.25,0,0,0,0,1
"Rio de Janeiro",330455,"RJ",2020-03-20,56,0,0,0,27.04,78.25,0,0,0,0,0
"Rio de Janeiro",330455,"RJ",2020-03-21,99,0,43,0,23.87,90.42,0,0,0,0,1
"Rio de Janeiro",330455,"RJ",2020-03-22,168,0,69,0,23.93,82.5,0,0,0,0,1
"Rio de Janeiro",330455,"RJ",2020-03-23,212,1,44,1,23.82,76.17,0,0,0,0,2
"Rio de Janeiro",330455,"RJ",2020-03-24,276,3,64,2,23.79,73.17,0,0,0,0,0
"Rio de Janeiro",330455,"RJ",2020-03-25,331,5,55,2,23.66,72.54,0,0,0,0,4
"Rio de Janeiro",330455,"RJ",2020-03-26,368,6,37,1,23.85,75.17,0,0,0,0,4
"Rio de Janeiro",330455,"RJ",2020-03-27,431,6,63,0,24.66,75.29,0,0,0,0,5
"Rio de Janeiro",330455,"RJ",2020-03-28,489,9,58,3,24.68,76.04,489,9,489,9,6
"Rio de Janeiro",330455,"RJ",2020-03-29,516,13,27,4,24.32,81.79,516,13,27,4,5
"Rio de Janeiro",330455,"RJ",2020-03-30,553,13,37,0,23.77,87.79,553,13,37,0,8
"Rio de Janeiro",330455,"RJ",2020-03-31,586,18,33,5,24.58,85.58,586,18,33,5,10
"Rio de Janeiro",330455,"RJ",2020-04-01,697,20,111,2,24.05,83.92,697,20,111,2,16
"Rio de Janeiro",330455,"RJ",2020-04-02,798,31,101,11,24.08,82.5,798,31,101,11,12
"Rio de Janeiro",330455,"RJ",2020-04-03,867,36,69,5,27.08,66.21,867,36,69,5,19
"Rio de Janeiro",330455,"RJ",2020-04-04,982,38,115,2,22.92,70.38,982,38,115,2,18
"Rio de Janeiro",330455,"RJ",2020-04-05,1068,42,86,4,23.48,76.79,1068,42,86,4,23
"Rio de Janeiro",330455,"RJ",2020-04-06,1110,47,42,5,24.19,79.38,1110,47,42,5,16
"Rio de Janeiro",330455,"RJ",2020-04-07,1251,59,141,12,23.43,87.46,1251,59,141,12,17
"Rio de Janeiro",330455,"RJ",2020-04-08,1449,73,198,14,21.58,91.54,1449,73,198,14,21
"Rio de Janeiro",330455,"RJ",2020-04-09,1633,82,184,9,21.7,79.67,1633,82,184,9,21
"Rio de Janeiro",330455,"RJ",2020-04-10,1808,92,175,10,22.09,75.83,1808,92,175,10,23
"Rio de Janeiro",330455,"RJ",2020-04-11,1905,98,97,6,22.08,79.96,1905,98,97,6,30
"Rio de Janeiro",330455,"RJ",2020-04-12,1996,106,91,8,22.2,81.21,1996,106,91,8,44
"Rio de Janeiro",330455,"RJ",2020-04-13,2322,115,326,9,23.21,75.38,2322,115,326,9,39
"Rio de Janeiro",330455,"RJ",2020-04-14,2393,140,71,25,24.03,70.08,2393,140,71,25,36
"Rio de Janeiro",330455,"RJ",2020-04-15,2519,167,126,27,24.98,78.58,2519,167,126,27,60
"Rio de Janeiro",330455,"RJ",2020-04-16,2659,195,140,28,23.37,85.71,2659,195,140,28,50
"Rio de Janeiro",330455,"RJ",2020-04-17,2946,219,287,24,22.12,83.17,2946,219,287,24,44
"Rio de Janeiro",330455,"RJ",2020-04-18,3059,237,113,18,22.57,78.62,3059,237,113,18,57
"Rio de Janeiro",330455,"RJ",2020-04-19,3126,245,67,8,22.75,78.62,3126,245,67,8,64
"Rio de Janeiro",330455,"RJ",2020-04-20,3243,257,117,12,22.42,79.75,3243,257,117,12,72
"Rio de Janeiro",330455,"RJ",2020-04-21,3587,283,344,26,22.6,78.54,3587,283,344,26,72
"Rio de Janeiro",330455,"RJ",2020-04-22,3656,303,69,20,23.4,80.42,3656,303,69,20,86
"Rio de Janeiro",330455,"RJ",2020-04-23,4027,322,371,19,24.06,78.42,4027,322,371,19,80
"Rio de Janeiro",330455,"RJ",2020-04-24,4091,347,64,25,23.82,76.04,4091,347,64,25,89
"Rio de Janeiro",330455,"RJ",2020-04-25,4481,367,390,20,23.69,73,4481,367,390,20,107
"Rio de Janeiro",330455,"RJ",2020-04-26,4498,382,17,15,24.12,78.25,4498,382,17,15,115
"Rio de Janeiro",330455,"RJ",2020-04-27,5261,405,763,23,23.9,79.92,5261,404,763,22,108
"Rio de Janeiro",330455,"RJ",2020-04-28,5554,456,293,51,23.6,77.38,5554,456,293,52,136
"Rio de Janeiro",330455,"RJ",2020-04-29,5689,496,135,40,23.81,78.71,5689,496,135,40,120
"Rio de Janeiro",330455,"RJ",2020-04-30,5903,535,214,39,25.8,61.21,5903,535,214,39,169
"Rio de Janeiro",330455,"RJ",2020-05-01,6189,574,286,39,24.58,69.92,6189,574,286,39,124
"Rio de Janeiro",330455,"RJ",2020-05-02,6448,603,259,29,23.49,82.5,6448,603,259,29,121
"Rio de Janeiro",330455,"RJ",2020-05-03,6750,631,302,28,21.72,76.21,6750,631,302,28,133
"Rio de Janeiro",330455,"RJ",2020-05-04,7283,670,533,39,22.02,72.42,7283,670,533,39,122
"Rio de Janeiro",330455,"RJ",2020-05-05,7832,713,549,43,23.03,72.33,7832,713,549,43,139
"Rio de Janeiro",330455,"RJ",2020-05-06,8577,764,745,51,24.49,78.75,8577,764,745,51,155
"Rio de Janeiro",330455,"RJ",2020-05-07,9051,919,474,155,20.34,85.88,9051,919,474,155,145
"Rio de Janeiro",330455,"RJ",2020-05-08,9672,1002,621,83,20.37,77.38,9672,1002,621,83,151
"Rio de Janeiro",330455,"RJ",2020-05-09,10479,1092,807,90,21.35,70.17,10479,1092,807,90,135
"Rio de Janeiro",330455,"RJ",2020-05-10,10520,1126,41,34,21.96,69.04,10520,1126,41,34,153
"Rio de Janeiro",330455,"RJ",2020-05-11,10619,1172,99,46,22.48,64.29,10619,1172,99,46,110
"Rio de Janeiro",330455,"RJ",2020-05-12,10816,1279,197,107,23.27,67.75,10816,1279,197,107,131
"Rio de Janeiro",330455,"RJ",2020-05-13,11026,1363,210,84,23.41,72.25,11026,1363,210,84,117
"Rio de Janeiro",330455,"RJ",2020-05-14,11264,1509,238,146,24,74.62,11264,1509,238,146,141
"Rio de Janeiro",330455,"RJ",2020-05-15,11715,1631,451,122,20.05,90.62,11715,1631,451,122,113
"Rio de Janeiro",330455,"RJ",2020-05-16,12295,1751,580,120,22.07,79.04,12295,1751,580,120,113
"Rio de Janeiro",330455,"RJ",2020-05-17,12921,1841,626,90,22.41,82.67,12921,1841,626,90,128
"Rio de Janeiro",330455,"RJ",2020-05-18,13443,1960,522,119,22.62,84.12,13443,1960,522,119,110
"Rio de Janeiro",330455,"RJ",2020-05-19,14531,2135,1088,175,22.95,81.75,14531,2135,1088,175,99
"Rio de Janeiro",330455,"RJ",2020-05-20,17066,2249,2535,114,22.68,76.62,17066,2249,2535,114,88
"Rio de Janeiro",330455,"RJ",2020-05-21,18743,2376,1677,127,23.03,72.46,18743,2376,1677,127,110
"Rio de Janeiro",330455,"RJ",2020-05-22,20161,2520,1418,144,24.82,64.42,20161,2520,1418,144,125
"Rio de Janeiro",330455,"RJ",2020-05-23,21043,2702,882,182,27.69,51.79,21043,2702,882,182,101
"Rio de Janeiro",330455,"RJ",2020-05-24,21775,2755,732,53,23.03,75.75,21775,2755,732,53,98
"Rio de Janeiro",330455,"RJ",2020-05-25,22466,2831,691,76,21.02,78.79,22466,2831,691,76,97
"Rio de Janeiro",330455,"RJ",2020-05-26,23290,2978,824,147,21.3,63.42,23290,2978,824,147,72
"Rio de Janeiro",330455,"RJ",2020-05-27,24750,3135,1460,157,20.53,64.04,24750,3135,1460,157,83
"Rio de Janeiro",330455,"RJ",2020-05-28,25974,3293,1224,158,20.86,66.71,25974,3293,1224,158,98
"Rio de Janeiro",330455,"RJ",2020-05-29,27311,3430,1337,137,20.97,73.33,27311,3430,1337,137,108
"Rio de Janeiro",330455,"RJ",2020-05-30,28481,3525,1170,95,20.88,77.96,28481,3525,1170,95,79
"Rio de Janeiro",330455,"RJ",2020-05-31,29157,3578,676,53,22.55,71.17,29157,3578,676,53,70
"Rio de Janeiro",330455,"RJ",2020-06-01,30014,3671,857,93,23.28,60.21,30014,3671,857,93,86
"Rio de Janeiro",330455,"RJ",2020-06-02,31204,3828,1190,157,22.35,70.58,31204,3828,1190,157,66
"Rio de Janeiro",330455,"RJ",2020-06-03,32951,4055,1747,227,22.2,80.29,32951,4055,1747,227,78
"Rio de Janeiro",330455,"RJ",2020-06-04,33695,4231,744,176,22.72,83.25,33695,4231,744,176,81
"Rio de Janeiro",330455,"RJ",2020-06-05,35043,4309,1348,78,22.59,85.58,35043,4309,1348,78,70
"Rio de Janeiro",330455,"RJ",2020-06-06,35703,4401,660,92,23.04,78.83,35703,4401,660,92,71
"Rio de Janeiro",330455,"RJ",2020-06-07,36115,4462,412,61,23.39,80.38,36115,4462,412,61,64
"Rio de Janeiro",330455,"RJ",2020-06-08,36893,4516,778,54,22.97,86.54,36893,4516,778,54,56
"Rio de Janeiro",330455,"RJ",2020-06-09,37903,4599,1010,83,23.04,84.5,37903,4599,1010,83,49
"Rio de Janeiro",330455,"RJ",2020-06-10,38960,4716,1057,117,24.32,81.5,38960,4716,1057,117,55
"Rio de Janeiro",330455,"RJ",2020-06-11,40017,4850,1057,134,24.11,84.46,40017,4850,1057,134,68
"Rio de Janeiro",330455,"RJ",2020-06-12,40504,4877,487,27,25.28,77.33,40504,4877,487,27,67
"Rio de Janeiro",330455,"RJ",2020-06-13,41411,4993,907,116,25.58,74.5,41411,4993,907,116,48
"Rio de Janeiro",330455,"RJ",2020-06-14,41768,5043,357,50,23.63,77.08,41768,5043,357,50,43
"Rio de Janeiro",330455,"RJ",2020-06-15,42385,5090,617,47,21.63,81,42385,5090,617,47,52
"Rio de Janeiro",330455,"RJ",2020-06-16,43874,5239,1489,149,21.56,77.83,43874,5239,1489,149,42
"Rio de Janeiro",330455,"RJ",2020-06-17,45978,5343,2104,104,21.89,71.08,45978,5343,2104,104,48
"Rio de Janeiro",330455,"RJ",2020-06-18,46255,5508,277,165,21.77,68.67,46255,5508,277,165,43
"Rio de Janeiro",330455,"RJ",2020-06-19,48753,5632,2498,124,23.73,61.29,48753,5632,2498,124,56
"Rio de Janeiro",330455,"RJ",2020-06-20,50129,5791,1376,159,24.07,66.54,50129,5791,1376,159,28
"Rio de Janeiro",330455,"RJ",2020-06-21,50430,5832,301,41,24.54,72.79,50430,5832,301,41,36
"Rio de Janeiro",330455,"RJ",2020-06-22,50922,5875,492,43,25.04,63.54,50922,5875,492,43,33
"Rio de Janeiro",330455,"RJ",2020-06-23,52325,6000,1403,125,23.3,72.83,52325,6000,1403,125,30
"Rio de Janeiro",330455,"RJ",2020-06-24,53307,6087,982,87,23.09,54,53307,6087,982,87,30
"Rio de Janeiro",330455,"RJ",2020-06-25,54169,6161,862,74,24.13,54.67,54169,6161,862,74,33
"Rio de Janeiro",330455,"RJ",2020-06-26,55152,6264,983,103,24.25,68.67,55152,6264,983,103,0
"Rio de Janeiro",330455,"RJ",2020-06-27,55286,6366,134,102,22.16,81.78,55286,6366,134,102,0
"Rio de Janeiro",330455,"RJ",2020-06-28,56060,6393,774,27,20.54,79.25,56060,6393,774,27,0
"Rio de Janeiro",330455,"RJ",2020-06-29,56351,6417,291,24,20.14,82.25,56351,6417,291,24,0
"Rio de Janeiro",330455,"RJ",2020-06-30,56936,6550,585,133,21.92,71.17,56936,6550,585,133,0
"Rio de Janeiro",330455,"RJ",2020-07-01,57879,6618,943,68,25.53,54,57879,6618,943,68,0
"Rio de Janeiro",330455,"RJ",2020-07-02,58615,6689,736,71,21.02,65.83,58615,6689,736,71,0
"Rio de Janeiro",330455,"RJ",2020-07-03,59448,6791,833,102,20.06,75.58,59448,6791,833,102,0
"Rio de Janeiro",330455,"RJ",2020-07-04,60033,6869,585,78,20.01,77.38,60033,6869,585,78,0
"Rio de Janeiro",330455,"RJ",2020-07-05,60233,6898,200,29,21.75,75.25,60233,6898,200,29,0
"São Paulo",355030,"SP",2020-02-25,1,0,1,0,22.52,86.29,0,0,0,0,0
"São Paulo",355030,"SP",2020-02-26,1,0,0,0,22.05,93.29,0,0,0,0,0
"São Paulo",355030,"SP",2020-02-27,1,0,0,0,17.55,91.79,0,0,0,0,0
"São Paulo",355030,"SP",2020-02-28,2,0,1,0,17.55,89.54,0,0,0,0,0
"São Paulo",355030,"SP",2020-02-29,2,0,0,0,19.5,92.92,0,0,0,0,0
"São Paulo",355030,"SP",2020-03-01,2,0,0,0,18.08,93.12,0,0,0,0,0
"São Paulo",355030,"SP",2020-03-02,2,0,0,0,18.76,92.67,0,0,0,0,0
"São Paulo",355030,"SP",2020-03-03,2,0,0,0,18,92.92,0,0,0,0,0
"São Paulo",355030,"SP",2020-03-04,3,0,1,0,18.57,85.5,0,0,0,0,0
"São Paulo",355030,"SP",2020-03-05,6,0,3,0,18.44,85,0,0,0,0,0
"São Paulo",355030,"SP",2020-03-06,6,0,0,0,18.62,81.67,0,0,0,0,0
"São Paulo",355030,"SP",2020-03-07,12,0,6,0,19.26,80.58,0,0,0,0,0
"São Paulo",355030,"SP",2020-03-08,15,0,3,0,18.94,86.29,0,0,0,0,0
"São Paulo",355030,"SP",2020-03-09,15,0,0,0,20.82,83.21,0,0,0,0,0
"São Paulo",355030,"SP",2020-03-10,18,0,3,0,21.47,82.21,0,0,0,0,0
"São Paulo",355030,"SP",2020-03-11,29,0,11,0,20.96,82.79,0,0,0,0,0
"São Paulo",355030,"SP",2020-03-12,44,0,15,0,20.94,83.17,0,0,0,0,0
"São Paulo",355030,"SP",2020-03-13,44,0,0,0,20.88,84.5,0,0,0,0,0
"São Paulo",355030,"SP",2020-03-14,62,0,18,0,22.1,82.5,0,0,0,0,0
"São Paulo",355030,"SP",2020-03-15,62,0,0,0,24.32,75,0,0,0,0,0
"São Paulo",355030,"SP",2020-03-16,145,0,83,0,24.39,72.12,0,0,0,0,5
"São Paulo",355030,"SP",2020-03-17,156,1,11,1,22.25,84.38,0,0,0,0,2
"São Paulo",355030,"SP",2020-03-18,214,3,58,2,22.28,85.04,0,0,0,0,4
"São Paulo",355030,"SP",2020-03-19,259,5,45,2,24.41,81.54,0,0,0,0,6
"São Paulo",355030,"SP",2020-03-20,306,9,47,4,21.88,88.17,0,0,0,0,8
"São Paulo",355030,"SP",2020-03-21,306,9,0,0,19.63,88.46,0,0,0,0,9
"São Paulo",355030,"SP",2020-03-22,306,9,0,0,19.51,82.38,0,0,0,0,17
"São Paulo",355030,"SP",2020-03-23,306,9,0,0,19.06,78.54,0,0,0,0,20
"São Paulo",355030,"SP",2020-03-24,306,9,0,0,19.07,79.08,0,0,0,0,25
"São Paulo",355030,"SP",2020-03-25,722,44,416,35,18.68,80.25,0,0,0,0,17
"São Paulo",355030,"SP",2020-03-26,899,53,177,9,18.62,80.5,0,0,0,0,33
"São Paulo",355030,"SP",2020-03-27,1044,62,145,9,19.36,80.5,0,0,0,0,27
"São Paulo",355030,"SP",2020-03-28,1044,62,0,0,20.8,81.75,1149,76,1149,76,38
"São Paulo",355030,"SP",2020-03-29,1044,62,0,0,21.5,86.5,1183,89,34,13,39
"São Paulo",355030,"SP",2020-03-30,1233,103,189,41,21.42,86.38,1233,103,50,14,45
"São Paulo",355030,"SP",2020-03-31,1885,121,652,18,20.67,86.25,1885,121,652,18,33
"São Paulo",355030,"SP",2020-04-01,2418,144,533,23,20.5,85.92,2418,144,533,23,48
"São Paulo",355030,"SP",2020-04-02,2815,164,397,20,23.77,74.83,2815,164,397,20,45
"São Paulo",355030,"SP",2020-04-03,3202,186,387,22,22.78,72.5,3202,186,387,22,51
"São Paulo",355030,"SP",2020-04-04,3496,212,294,26,18.4,80.62,3496,212,294,26,67
"São Paulo",355030,"SP",2020-04-05,3612,220,116,8,18.88,81.54,3612,220,116,8,66
"São Paulo",355030,"SP",2020-04-06,3754,244,142,24,22.15,72.04,3754,244,142,24,62
"São Paulo",355030,"SP",2020-04-07,4258,296,504,52,20.05,87.04,4258,296,504,52,65
"São Paulo",355030,"SP",2020-04-08,4947,339,689,43,17.3,91.33,4946,339,688,43,56
"São Paulo",355030,"SP",2020-04-09,5477,384,530,45,16.75,79.29,5477,384,531,45,39
"São Paulo",355030,"SP",2020-04-10,5982,409,505,25,16.8,79.58,5982,409,505,25,57
"São Paulo",355030,"SP",2020-04-11,6131,422,149,13,17.17,81.79,6131,422,149,13,58
"São Paulo",355030,"SP",2020-04-12,6352,445,221,23,17.85,79.54,6352,445,221,23,56
"São Paulo",355030,"SP",2020-04-13,6418,456,66,11,17.63,82.71,6418,456,66,11,64
"São Paulo",355030,"SP",2020-04-14,6705,512,287,56,19.25,79.92,6705,512,287,56,48
"São Paulo",355030,"SP",2020-04-15,7764,558,1059,46,20.21,74.04,7764,558,1059,46,56
"São Paulo",355030,"SP",2020-04-16,7908,603,144,45,18.43,83.25,7908,603,144,45,49
"São Paulo",355030,"SP",2020-04-17,8744,643,836,40,16.95,84.75,8744,643,836,40,60
"São Paulo",355030,"SP",2020-04-18,9428,686,684,43,17.32,84.92,9428,686,684,43,50
"São Paulo",355030,"SP",2020-04-19,9668,700,240,14,18.03,82.58,9668,700,240,14,46
"São Paulo",355030,"SP",2020-04-20,9815,715,147,15,18.1,82.67,9815,715,147,15,65
"São Paulo",355030,"SP",2020-04-21,10342,753,527,38,18.32,81.5,10342,753,527,38,62
"São Paulo",355030,"SP",2020-04-22,10691,778,349,25,17.6,85.42,10691,778,349,25,63
"São Paulo",355030,"SP",2020-04-23,11225,912,534,134,18.12,84.88,11225,912,534,134,78
"São Paulo",355030,"SP",2020-04-24,11800,1010,575,98,19.4,83.83,11800,1010,575,98,68
"São Paulo",355030,"SP",2020-04-25,13098,1099,1298,89,20.33,77.88,13098,1099,1298,89,57
"São Paulo",355030,"SP",2020-04-26,13513,1114,415,15,20.26,76.42,13513,1114,415,15,83
"São Paulo",355030,"SP",2020-04-27,13989,1172,476,58,18.48,82.42,13989,1172,476,58,73
"São Paulo",355030,"SP",2020-04-28,15397,1321,1408,149,19.59,77.75,15397,1321,1408,149,79
"São Paulo",355030,"SP",2020-04-29,16638,1439,1241,118,19.95,74.38,16638,1439,1241,118,102
"São Paulo",355030,"SP",2020-04-30,18149,1522,1511,83,20.6,71.67,18149,1522,1511,83,101
"São Paulo",355030,"SP",2020-05-01,19087,1607,938,85,20.08,83.75,19087,1607,938,85,95
"São Paulo",355030,"SP",2020-05-02,19494,1661,407,54,19.52,87.88,19494,1661,407,54,83
"São Paulo",355030,"SP",2020-05-03,19822,1673,328,12,16.55,78.58,19822,1673,328,12,92
"São Paulo",355030,"SP",2020-05-04,20073,1683,251,10,16.33,80.25,20073,1683,251,10,87
"São Paulo",355030,"SP",2020-05-05,21140,1801,1067,118,19.15,67.12,21140,1801,1067,118,97
"São Paulo",355030,"SP",2020-05-06,23187,1910,2047,109,19.44,64.96,23187,1910,2047,109,79
"São Paulo",355030,"SP",2020-05-07,24273,1986,1086,76,13.71,89.25,24273,1986,1086,76,110
"São Paulo",355030,"SP",2020-05-08,25367,2110,1094,124,14.28,86.62,25366,2110,1093,124,102
"São Paulo",355030,"SP",2020-05-09,26787,2223,1420,113,16.11,77.58,26787,2223,1421,113,104
"São Paulo",355030,"SP",2020-05-10,27307,2266,520,43,17.1,75.92,27307,2266,520,43,106
"São Paulo",355030,"SP",2020-05-11,27771,2281,464,15,18.38,66.5,27771,2283,464,17,93
"São Paulo",355030,"SP",2020-05-12,28682,2405,911,124,18.52,68.25,28682,2407,911,124,90
"São Paulo",355030,"SP",2020-05-13,30402,2494,1720,89,18.69,69.96,30402,2496,1720,89,107
"São Paulo",355030,"SP",2020-05-14,31873,2596,1471,102,17.52,86.33,31873,2596,1471,100,96
"São Paulo",355030,"SP",2020-05-15,33992,2674,2119,78,14.96,92.25,33992,2674,2119,78,108
"São Paulo",355030,"SP",2020-05-16,35429,2792,1437,118,17.01,79.79,35429,2792,1437,118,116
"São Paulo",355030,"SP",2020-05-17,35931,2835,502,43,16.59,79.83,35931,2835,502,43,113
"São Paulo",355030,"SP",2020-05-18,36188,2856,257,21,15.55,86.96,36188,2856,257,21,117
"São Paulo",355030,"SP",2020-05-19,37640,3029,1452,173,17.74,83.67,37640,3029,1452,173,113
"São Paulo",355030,"SP",2020-05-20,39466,3135,1826,106,18.61,82.04,39466,3135,1826,106,108
"São Paulo",355030,"SP",2020-05-21,41451,3238,1985,103,19.3,75.92,41451,3238,1985,103,125
"São Paulo",355030,"SP",2020-05-22,42973,3352,1522,114,20.15,70.42,42973,3352,1522,114,125
"São Paulo",355030,"SP",2020-05-23,44887,3491,1914,139,19.91,76.75,44887,3491,1914,139,103
"São Paulo",355030,"SP",2020-05-24,45527,3534,640,43,13.91,72,45527,3534,640,43,101
"São Paulo",355030,"SP",2020-05-25,46204,3555,677,21,13.82,67.71,46204,3555,677,21,102
"São Paulo",355030,"SP",2020-05-26,47554,3691,1350,136,14.21,60.96,47554,3691,1350,136,95
"São Paulo",355030,"SP",2020-05-27,49264,3826,1710,135,13.24,69.83,49264,3826,1710,135,131
"São Paulo",355030,"SP",2020-05-28,52719,3958,3455,132,13.27,82.67,52719,3958,3455,132,109
"São Paulo",355030,"SP",2020-05-29,55741,4116,3022,158,15.45,78.75,55741,4116,3022,158,131
"São Paulo",355030,"SP",2020-05-30,58619,4239,2878,123,16.99,71.33,58619,4239,2878,123,107
"São Paulo",355030,"SP",2020-05-31,60131,4280,1512,41,17.27,60.33,60131,4280,1512,41,104
"São Paulo",355030,"SP",2020-06-01,61126,4304,995,24,17.73,61.42,61126,4304,995,24,135
"São Paulo",355030,"SP",2020-06-02,64443,4443,3317,139,15.82,93.17,64443,4443,3317,139,133
"São Paulo",355030,"SP",2020-06-03,66777,4564,2334,121,16.28,92.46,66777,4564,2334,121,121
"São Paulo",355030,"SP",2020-06-04,69347,4675,2570,111,17.23,93.12,69347,4674,2570,110,108
"São Paulo",355030,"SP",2020-06-05,71453,4805,2106,130,18.71,89.96,71453,4805,2106,131,109
"São Paulo",355030,"SP",2020-06-06,73861,4901,2408,96,20.12,79,73861,4901,2408,96,112
"São Paulo",355030,"SP",2020-06-07,74796,4920,935,19,20.25,78.58,74796,4920,935,19,119
"São Paulo",355030,"SP",2020-06-08,75699,4937,903,17,19.84,79.83,75699,4937,903,17,117
"São Paulo",355030,"SP",2020-06-09,78026,5073,2327,136,20.39,85.04,78026,5073,2327,136,141
"São Paulo",355030,"SP",2020-06-10,80457,5232,2431,159,20.62,81.26,80457,5232,2431,159,119
"São Paulo",355030,"SP",2020-06-11,83076,5357,2619,125,22.35,67.08,83076,5357,2619,125,129
"São Paulo",355030,"SP",2020-06-12,85622,5480,2546,123,21.78,68.21,85622,5480,2546,123,120
"São Paulo",355030,"SP",2020-06-13,88025,5599,2403,119,21.39,70.38,88025,5599,2403,119,116
"São Paulo",355030,"SP",2020-06-14,91198,5623,3173,24,16.17,93.5,91198,5623,3173,24,111
"São Paulo",355030,"SP",2020-06-15,93448,5652,2250,29,15.72,93.17,93448,5652,2250,29,104
"São Paulo",355030,"SP",2020-06-16,97676,5819,4228,167,17.32,84.42,97676,5819,4228,167,99
"São Paulo",355030,"SP",2020-06-17,98132,5959,456,140,18.29,78.83,98132,5959,456,140,119
"São Paulo",355030,"SP",2020-06-18,98530,6097,398,138,18.4,69.29,98530,6097,398,138,103
"São Paulo",355030,"SP",2020-06-19,105407,6255,6877,158,19.31,66.12,105407,6255,6877,158,100
"São Paulo",355030,"SP",2020-06-20,105591,6371,184,116,19.69,68.12,105591,6371,184,116,88
"São Paulo",355030,"SP",2020-06-21,106540,6387,949,16,20.28,71.42,106540,6387,949,16,101
"São Paulo",355030,"SP",2020-06-22,107731,6404,1191,17,19.86,65.29,107731,6404,1191,17,109
"São Paulo",355030,"SP",2020-06-23,110214,6583,2483,179,18.96,65.29,110214,6583,2483,179,93
"São Paulo",355030,"SP",2020-06-24,113261,6675,3047,92,18.8,58,113261,6675,3047,92,89
"São Paulo",355030,"SP",2020-06-25,117311,6794,4050,119,20.21,63.92,117311,6794,4050,119,81
"São Paulo",355030,"SP",2020-06-26,121163,6880,3852,86,17.23,88.67,121163,6880,3852,86,0
"São Paulo",355030,"SP",2020-06-27,122759,6982,1596,102,14.32,95.21,122759,6982,1596,102,0
"São Paulo",355030,"SP",2020-06-28,124105,7003,1346,21,13.33,94.08,124105,7003,1346,21,0
"São Paulo",355030,"SP",2020-06-29,125012,7026,907,23,15.07,87.88,125012,7026,907,23,0
"São Paulo",355030,"SP",2020-06-30,127119,7162,2107,136,18.06,75.08,127119,7162,2107,136,0
"São Paulo",355030,"SP",2020-07-01,129328,7258,2209,96,18.02,66.62,129328,7258,2209,96,0
"São Paulo",355030,"SP",2020-07-02,134984,7370,5656,112,12.76,81.17,134984,7370,5656,112,0
"São Paulo",355030,"SP",2020-07-03,137074,7479,2090,109,12.53,85.62,137074,7479,2090,109,0
"São Paulo",355030,"SP",2020-07-04,137762,7597,688,118,15.68,75.08,137762,7597,688,118,0
"São Paulo",355030,"SP",2020-07-05,139871,7621,2109,24,18.03,77.83,139871,7621,2109,24,0
"Curitiba",410690,"PR",2020-03-12,5,0,5,0,21.26,66.37,0,0,0,0,0
"Curitiba",410690,"PR",2020-03-13,5,0,0,0,22.17,53.47,0,0,0,0,0
"Curitiba",410690,"PR",2020-03-14,5,0,0,0,21.82,65.14,0,0,0,0,0
"Curitiba",410690,"PR",2020-03-15,5,0,0,0,23.95,56.25,0,0,0,0,0
"Curitiba",410690,"PR",2020-03-16,5,0,0,0,23.89,67.33,0,0,0,0,0
"Curitiba",410690,"PR",2020-03-17,7,0,2,0,21.73,69.55,0,0,0,0,0
"Curitiba",410690,"PR",2020-03-18,8,0,1,0,22.18,73.35,0,0,0,0,0
"Curitiba",410690,"PR",2020-03-19,17,0,9,0,22.88,62.94,0,0,0,0,0
"Curitiba",410690,"PR",2020-03-20,27,0,10,0,22.24,71.76,0,0,0,0,0
